pos,desc_lis,img_lis,min,max_coll,voti,perc,cod_reg,desc_reg
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,16,PUGLIA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,16,PUGLIA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,16,PUGLIA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,20,SARDEGNA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,20,SARDEGNA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,20,SARDEGNA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,20,SARDEGNA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,20,SARDEGNA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,20,SARDEGNA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,20,SARDEGNA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,20,SARDEGNA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,20,SARDEGNA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,20,SARDEGNA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,20,SARDEGNA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,20,SARDEGNA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,20,SARDEGNA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,20,SARDEGNA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,20,SARDEGNA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,19,SICILIA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,19,SICILIA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,19,SICILIA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,19,SICILIA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,19,SICILIA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,19,SICILIA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,19,SICILIA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,19,SICILIA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,19,SICILIA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,19,SICILIA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,19,SICILIA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,19,SICILIA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,19,SICILIA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,19,SICILIA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,19,SICILIA
